lat_round,long_round,orders,trips,order2trip
55.96,37.71,9,9,1.0
55.96,37.72,8,8,1.0
55.96,37.73,3,3,1.0
55.96,37.74,5,5,1.0
55.96,37.75,7,7,1.0
55.96,37.76,8,8,1.0
55.96,37.77,9,9,1.0
55.96,37.78,6,6,1.0
55.96,37.79,5,5,1.0
55.96,37.8,6,6,1.0
55.96,37.81,5,5,1.0
55.96,37.82,8,8,1.0
55.96,37.83,5,5,1.0
55.96,37.84,2,2,1.0
55.97,37.16,42,42,1.0
55.97,37.17,624,624,1.0
55.97,37.18,767,767,1.0
55.97,37.19,727,727,1.0
55.97,37.2,135,135,1.0
55.97,37.4,21,21,1.0
55.97,37.41,1481,1481,1.0
55.97,37.42,1391,1391,1.0
55.97,37.43,11,11,1.0
55.97,37.44,11,11,1.0
55.97,37.45,6,6,1.0
55.97,37.46,7,7,1.0
55.97,37.47,6,6,1.0
55.97,37.48,8,8,1.0
55.97,37.49,6,6,1.0
55.97,37.5,9,9,1.0
55.97,37.51,7,7,1.0
55.97,37.52,9,9,1.0
55.97,37.53,10,10,1.0
55.97,37.54,8,8,1.0
55.97,37.55,4,4,1.0
55.97,37.56,4,4,1.0
55.97,37.57,9,9,1.0
55.97,37.58,5,5,1.0
55.97,37.59,5,5,1.0
55.97,37.6,9,9,1.0
55.97,37.61,8,8,1.0
55.97,37.62,6,6,1.0
55.97,37.63,8,8,1.0
55.97,37.64,6,6,1.0
55.97,37.65,7,7,1.0
55.97,37.66,7,7,1.0
55.97,37.67,7,7,1.0
55.97,37.68,7,7,1.0
55.97,37.69,3,3,1.0
55.97,37.7,7,7,1.0
55.97,37.71,6,6,1.0
55.97,37.72,6,6,1.0
55.97,37.73,12,12,1.0
55.97,37.74,10,10,1.0
55.97,37.75,5,5,1.0
55.97,37.76,4,4,1.0
55.97,37.77,7,7,1.0
55.97,37.78,11,11,1.0
55.97,37.79,6,6,1.0
55.97,37.8,4,4,1.0
55.97,37.81,12,12,1.0
55.97,37.82,7,7,1.0
55.97,37.83,1,1,1.0
55.98,37.16,264,264,1.0
55.98,37.17,776,776,1.0
55.98,37.18,724,724,1.0
55.98,37.19,739,739,1.0
55.98,37.2,484,484,1.0
55.98,37.41,899,899,1.0
55.98,37.42,866,866,1.0
55.98,37.43,6,6,1.0
55.98,37.44,5,5,1.0
55.98,37.45,2,2,1.0
55.98,37.46,5,5,1.0
55.98,37.47,6,6,1.0
55.98,37.48,8,8,1.0
55.98,37.49,8,8,1.0
55.98,37.5,10,10,1.0
55.98,37.51,10,10,1.0
55.98,37.52,4,4,1.0
55.98,37.53,10,10,1.0
55.98,37.54,11,11,1.0
55.98,37.55,10,10,1.0
55.98,37.56,6,6,1.0
55.98,37.57,6,6,1.0
55.98,37.58,7,7,1.0
55.98,37.59,3,3,1.0
55.98,37.6,10,10,1.0
55.98,37.61,8,8,1.0
55.98,37.62,7,7,1.0
55.98,37.63,3,3,1.0
55.98,37.64,6,6,1.0
55.98,37.65,9,9,1.0
55.98,37.66,5,5,1.0
55.98,37.67,5,5,1.0
55.98,37.68,10,10,1.0
55.98,37.69,5,5,1.0
55.98,37.7,2,2,1.0
55.98,37.71,5,5,1.0
55.98,37.72,4,4,1.0
55.98,37.73,11,11,1.0
55.98,37.74,9,9,1.0
55.98,37.75,4,4,1.0
55.98,37.76,3,3,1.0
55.98,37.77,7,7,1.0
55.98,37.78,8,8,1.0
55.98,37.79,5,5,1.0
55.98,37.8,9,9,1.0
55.98,37.81,7,7,1.0
55.99,37.16,134,134,1.0
55.99,37.17,741,741,1.0
55.99,37.18,777,777,1.0
55.99,37.19,753,753,1.0
55.99,37.2,362,362,1.0
55.99,37.43,4,4,1.0
55.99,37.44,5,5,1.0
55.99,37.45,8,8,1.0
55.99,37.46,6,6,1.0
55.99,37.47,2,2,1.0
55.99,37.48,7,7,1.0
55.99,37.49,9,9,1.0
55.99,37.5,6,6,1.0
55.99,37.51,5,5,1.0
55.99,37.52,11,11,1.0
55.99,37.53,9,9,1.0
55.99,37.54,6,6,1.0
55.99,37.55,13,13,1.0
55.99,37.56,6,6,1.0
55.99,37.57,13,13,1.0
55.99,37.58,10,10,1.0
55.99,37.59,7,7,1.0
55.99,37.6,6,6,1.0
55.99,37.61,11,11,1.0
55.99,37.62,7,7,1.0
55.99,37.63,6,6,1.0
55.99,37.64,9,9,1.0
55.99,37.65,8,8,1.0
55.99,37.66,11,11,1.0
55.99,37.67,6,6,1.0
55.99,37.68,6,6,1.0
55.99,37.69,7,7,1.0
55.99,37.7,12,12,1.0
55.99,37.71,10,10,1.0
55.99,37.72,5,5,1.0
55.99,37.73,7,7,1.0
55.99,37.74,7,7,1.0
55.99,37.75,4,4,1.0
55.99,37.76,12,12,1.0
55.99,37.77,6,6,1.0
55.99,37.78,10,10,1.0
55.99,37.79,7,7,1.0
55.99,37.8,7,7,1.0
55.99,37.81,3,3,1.0
56.0,37.17,236,236,1.0
56.0,37.18,539,539,1.0
56.0,37.19,392,392,1.0
56.0,37.2,10,10,1.0
56.0,37.44,3,3,1.0
56.0,37.45,4,4,1.0
56.0,37.46,7,7,1.0
56.0,37.47,14,14,1.0
56.0,37.48,14,14,1.0
56.0,37.49,5,5,1.0
56.0,37.5,4,4,1.0
56.0,37.51,6,6,1.0
56.0,37.52,9,9,1.0
56.0,37.53,7,7,1.0
56.0,37.54,4,4,1.0
56.0,37.55,8,8,1.0
56.0,37.56,3,3,1.0
56.0,37.57,6,6,1.0
56.0,37.58,8,8,1.0
56.0,37.59,5,5,1.0
56.0,37.6,6,6,1.0
56.0,37.61,7,7,1.0
56.0,37.62,6,6,1.0
56.0,37.63,9,9,1.0
56.0,37.64,5,5,1.0
56.0,37.65,6,6,1.0
56.0,37.66,11,11,1.0
56.0,37.67,7,7,1.0
56.0,37.68,4,4,1.0
56.0,37.69,5,5,1.0
56.0,37.7,12,12,1.0
56.0,37.71,7,7,1.0
56.0,37.72,14,14,1.0
56.0,37.73,12,12,1.0
56.0,37.74,10,10,1.0
56.0,37.75,4,4,1.0
56.0,37.76,3,3,1.0
56.0,37.77,3,3,1.0
56.0,37.78,6,6,1.0
56.0,37.79,8,8,1.0
56.0,37.8,1,1,1.0
56.01,37.45,1,1,1.0
56.01,37.46,6,6,1.0
56.01,37.47,8,8,1.0
56.01,37.48,10,10,1.0
56.01,37.49,10,10,1.0
56.01,37.5,5,5,1.0
56.01,37.51,8,8,1.0
56.01,37.52,10,10,1.0
56.01,37.53,10,10,1.0
56.01,37.54,12,12,1.0
56.01,37.55,6,6,1.0
56.01,37.56,6,6,1.0
56.01,37.57,6,6,1.0
56.01,37.58,7,7,1.0
56.01,37.59,8,8,1.0
56.01,37.6,10,10,1.0
56.01,37.61,11,11,1.0
56.01,37.62,8,8,1.0
56.01,37.63,18,18,1.0
56.01,37.64,10,10,1.0
56.01,37.65,7,7,1.0
56.01,37.66,4,4,1.0
56.01,37.67,10,10,1.0
56.01,37.68,15,15,1.0
56.01,37.69,2,2,1.0
56.01,37.7,8,8,1.0
56.01,37.71,7,7,1.0
56.01,37.72,13,13,1.0
56.01,37.73,4,4,1.0
56.01,37.74,3,3,1.0
56.01,37.75,7,7,1.0
56.01,37.76,10,10,1.0
56.01,37.77,6,6,1.0
56.01,37.78,2,2,1.0
56.02,37.47,1,1,1.0
56.02,37.48,4,4,1.0
56.02,37.49,6,6,1.0
56.02,37.5,7,7,1.0
56.02,37.51,7,7,1.0
56.02,37.52,3,3,1.0
56.02,37.53,9,9,1.0
56.02,37.54,6,6,1.0
56.02,37.55,5,5,1.0
56.02,37.56,10,10,1.0
56.02,37.57,8,8,1.0
56.02,37.58,3,3,1.0
56.02,37.59,4,4,1.0
56.02,37.6,6,6,1.0
56.02,37.61,10,10,1.0
56.02,37.62,6,6,1.0
56.02,37.63,5,5,1.0
56.02,37.64,6,6,1.0
56.02,37.65,8,8,1.0
56.02,37.66,4,4,1.0
56.02,37.67,7,7,1.0
56.02,37.68,8,8,1.0
56.02,37.69,7,7,1.0
56.02,37.7,7,7,1.0
56.02,37.71,12,12,1.0
56.02,37.72,4,4,1.0
56.02,37.73,3,3,1.0
56.02,37.74,6,6,1.0
56.02,37.75,3,3,1.0
56.02,37.76,3,3,1.0
56.03,37.49,5,5,1.0
56.03,37.5,4,4,1.0
56.03,37.51,7,7,1.0
56.03,37.52,6,6,1.0
56.03,37.53,10,10,1.0
56.03,37.54,11,11,1.0
56.03,37.55,7,7,1.0
56.03,37.56,11,11,1.0
56.03,37.57,8,8,1.0
56.03,37.58,2,2,1.0
56.03,37.59,8,8,1.0
56.03,37.6,8,8,1.0
56.03,37.61,11,11,1.0
56.03,37.62,5,5,1.0
56.03,37.63,7,7,1.0
56.03,37.64,7,7,1.0
56.03,37.65,2,2,1.0
56.03,37.66,4,4,1.0
56.03,37.67,9,9,1.0
56.03,37.68,6,6,1.0
56.03,37.69,11,11,1.0
56.03,37.7,2,2,1.0
56.03,37.71,9,9,1.0
56.03,37.72,12,12,1.0
56.03,37.73,6,6,1.0
56.03,37.74,4,4,1.0
56.04,37.51,1,1,1.0
56.04,37.52,3,3,1.0
56.04,37.53,6,6,1.0
56.04,37.54,9,9,1.0
56.04,37.55,13,13,1.0
56.04,37.56,6,6,1.0
56.04,37.57,13,13,1.0
56.04,37.58,9,9,1.0
56.04,37.59,13,13,1.0
56.04,37.6,7,7,1.0
56.04,37.61,13,13,1.0
56.04,37.62,9,9,1.0
56.04,37.63,7,7,1.0
56.04,37.64,7,7,1.0
56.04,37.65,9,9,1.0
56.04,37.66,7,7,1.0
56.04,37.67,11,11,1.0
56.04,37.68,6,6,1.0
56.04,37.69,7,7,1.0
56.04,37.7,3,3,1.0
56.04,37.71,2,2,1.0
56.04,37.72,2,2,1.0
56.05,37.55,3,3,1.0
56.05,37.56,1,1,1.0
56.05,37.57,4,4,1.0
56.05,37.58,3,3,1.0
56.05,37.59,8,8,1.0
56.05,37.6,7,7,1.0
56.05,37.61,9,9,1.0
56.05,37.62,5,5,1.0
56.05,37.63,11,11,1.0
56.05,37.64,8,8,1.0
56.05,37.65,3,3,1.0
56.05,37.66,10,10,1.0
56.05,37.67,6,6,1.0
56.05,37.68,4,4,1.0
56.06,37.61,1,1,1.0
56.06,37.63,1,1,1.0
